# baseline.txt — THE RATCHET.
#
# Every line is a mirror-gate finding that EXISTS AT HEAD and is already owned by a lane in
# `docs/audit/RE-AUTHORED-MIRROR-MAP.md`. The gate fails on anything NOT listed here, so this file is
# the only thing standing between "the gate is useful" and "the gate is red on arrival and gets
# switched off in a week".
#
# IT ONLY TURNS ONE WAY. A finding that stops firing makes the gate FAIL with "stale baseline" until
# its line is deleted. So a fix cannot silently regress, and this file cannot silently grow stale.
#
# ADDING A LINE IS A REVIEWABLE ACT. Do not add one to make CI green. Either fix the mirror, or carry
# `// mirror-gate: allow(<gate>) — <reason>` at the site if the shape is genuinely legitimate. A line
# here means "this is a real mirror, it is filed, and a named lane owns it".
#
# Regenerate the body with:  python3 scripts/mirror-gates/mirror_gates.py --print-baseline
#
# ─────────────────────────────────────────────────────────────────────────────────────────────────

A1:accumulator_nonrev_emit_gate.rs:GOLDEN_JSON:dregg-accumulator-nonrev-emit-v2  # A/A1-second-author
A1:adjacency_membership_emit_gate.rs:GOLDEN_JSON:dregg-membership-adjacency::poseidon2-v1  # A/A1-second-author
A1:bilateral_aggregation_emit_gate.rs:GOLDEN_JSON:dregg-bilateral-aggregation-v2  # A/A1-second-author
A1:bridge_action_emit_gate.rs:GOLDEN_JSON:bridge-action-leaf::bridge_action_air_v1  # A/A1-second-author
A1:derivation_emit_audit_extra.rs:GOLDEN_JSON:dregg-derivation-v1  # A/A1-second-author
A1:derivation_emit_gate.rs:GOLDEN_JSON:dregg-derivation-v1  # A/A1-second-author
A1:dfa_routing_audit_extra.rs:GOLDEN_JSON:dfa-routing-toggle-2state::poseidon2-v1  # A/A1-second-author
A1:dfa_routing_emit_gate.rs:GOLDEN_JSON:dfa-routing-toggle-2state::poseidon2-v1  # A/A1-second-author
A1:lean_descriptor_air.rs:TRANSFER_VM_DESCRIPTOR_JSON:dregg-effectvm-transfer-v1  # A/A1-second-author
A1:merkle_membership_emit_gate.rs:GOLDEN_JSON:merkle-membership-depth2-4ary::poseidon2-v1  # A/A1-second-author
A1:non_revocation_audit_boundary.rs:GOLDEN_JSON:dregg-non-revocation-sorted-tree::poseidon2-v1  # A/A1-second-author
A1:non_revocation_emit_gate.rs:GOLDEN_JSON:dregg-non-revocation-sorted-tree::poseidon2-v1  # A/A1-second-author
A1:note_spending_emit_gate.rs:GOLDEN_JSON:note-spend-leaf::dregg-note-spending-dsl-v3  # A/A1-second-author
A1:poseidon2_hash_emit_audit_extra.rs:GOLDEN_JSON:poseidon2-hash-arity2::poseidon2-v1  # A/A1-second-author
A1:predicates_arithmetic_boundary_audit.rs:GOLDEN_JSON:dregg-predicate-arith-ge::threshold-v1  # A/A1-second-author
A1:presentation_emit_gate.rs:GOLDEN_JSON:dregg-presentation-freshness::summary-v1  # A/A1-second-author
A1:quantified_absence_emit_gate.rs:GOLDEN_JSON:quantified-absence-quotient-accumulator::babybear4-v1  # A/A1-second-author
A1:temporal_predicate_audit_extra.rs:GOLDEN_JSON:dregg-temporal-predicate-gte::dsl-v1  # A/A1-second-author
A1:temporal_predicate_emit_gate.rs:GOLDEN_JSON:dregg-temporal-predicate-gte::dsl-v1  # A/A1-second-author
A2:bilateral_aggregation_adversarial_audit.rs:GOLDEN_JSON:circuit/descriptors/dregg-bilateral-aggregation-v2.json  # A/A2-golden-is-the-artifact
A2:blinded_membership_witness.rs:GOLDEN_JSON:circuit/descriptors/by-name/blinded-membership.json  # A/A2-golden-is-the-artifact
A2:bound_presentation_witness.rs:GOLDEN_JSON:circuit/descriptors/by-name/bound-presentation.json  # A/A2-golden-is-the-artifact
A2:predicates_arithmetic_emit_gate.rs:GOLDEN_JSON:circuit/descriptors/by-name/predicate-arith.json  # A/A2-golden-is-the-artifact
A2:presentation_descriptor_witness.rs:GOLDEN_JSON:circuit/descriptors/by-name/presentation-freshness.json  # A/A2-golden-is-the-artifact
